"ID","point5.8.dentigerous.arm.width.resids","point7.5.dentigerous.arm.base.resids","point1.2.lower.jaw.length.resids","point8.9.dentigerous.arm.depth.resids","point2.11.palatine.height.resids","point2.3.jaw.closing.inlever.resids","point15.16.cranial.height.resids","point14.15.orbit.diameter.resids","point2.18.suspensorium.length.resids","point9.10.ascending.proess.length.resids","point2.4.opening.inlever.resids","point12.19.nasal.tissue.protrusion.resids","point11.14.ectopterygoid.resids","point16.18.head.depth.resids","point12.13.maxillary.head.protrusion.resids","point6.11.maxilla.length.resids","point11.13.maxillary.head.height.resids","point17.18.pelvic.girdle.length.resids","population"
"LLPM_001",0.0453801385176982,0.00244473079419583,-0.00434707353427255,-0.0193803607261572,0.0140681858851437,0.0305355372455418,0.0235376266721288,-0.06447787580805,0.0684739485098376,0.00431461936713751,-0.116361729907509,-0.0958520836718517,-0.0751396281541589,-0.0112281343077854,0.224092943755749,0.0312505219780728,0.102218257620221,-0.0118559732299965,"LL"
"LLPM_002",0.133806766311955,0.189818668873391,0.0588648855239902,0.340406421677748,-0.100290404276485,-0.179363575701638,0.067463362970299,0.0675222782686422,0.0382420036176596,0.415531528730579,-0.0717067400464773,-0.027300897376057,0.0127867972792999,-0.0502132299999909,-0.0884309659413016,-0.0566639049102649,0.377326422045319,0.0329813377267929,"LL"
"LLPM_004",0.0621276719302533,0.382818036372645,-0.0642914516206172,0.0385051375093485,-0.048381604497692,0.187290553710514,-0.0153710470800803,-0.0578586875772921,0.0404115107311169,-0.252765925214427,0.752418333067704,0.0550331836961256,-0.0200335459833154,0.0159071429387247,-0.238746119578856,0.0807024700504679,0.122487746135755,-0.0800370569037159,"LL"
"LLPM_006",0.0451291800422817,0.0553801607206945,0.0724559842987549,0.0700781256778641,-0.0213169976042249,0.192811346186531,-0.135850868246865,0.0968891379780503,-0.00493770452771503,0.000200201804958389,-0.426055447043782,-0.505452357922305,-0.326411402779615,-0.0214406998573642,0.1808014385289,-0.148969110341498,0.512277851882069,0.127047504674903,"LL"
"LLPM_007",-0.0220884046982085,-0.0320528552887973,0.0453722722442771,0.0132616254198648,-0.10941826916153,0.152241307361963,-0.0737302330708,0.0297052949494124,-0.0804093778887736,-0.0838385720505739,-0.163167033704804,0.00571682052559797,-0.102086801879912,-0.0845685564473782,-0.353396232462227,-0.0983396407223791,0.336873760499859,-0.12742184884987,"LL"
"LLPM_010",-0.0453141315701084,-0.018537013657486,-0.0621007787673475,-0.0378039450392593,-0.107334385236733,-0.122743380463692,-0.0502607849534893,0.174673414781551,-0.0360864224600692,0.0740497779883231,0.0878997471633918,-0.0565011867339369,-0.17116078082279,-0.0555082183248263,-0.200635509980412,-0.0781232954842968,0.254084707404823,-0.00633099900593659,"LL"
"LLPM_014",0.0505760362835856,0.0751815645209308,0.0184409848391931,-0.10485770256218,-0.126000028152162,-0.02127642940068,0.0258183155038076,-0.0569498331924875,0.0495120952606434,-0.113057503140189,0.332916167322636,0.0310629222128214,0.0257363774720934,-0.0134971231177932,-0.0285289556653938,-0.0881210351319905,0.706523631394777,-0.0377647278929572,"LL"
"LLPM_036",-0.024661175516516,0.114897311420119,-0.0153538127709727,-0.184578059153075,-0.0992084008483022,0.0158505195684663,-0.0687054217942364,0.0971578856316211,0.138610165598589,0.366056664165245,-0.186755699950996,-0.480287325492582,-0.176472945906459,0.00510247399514085,0.159720950011067,-0.0647107587835203,0.409039496547782,-0.0343025868153066,"LL"
"LLPM_049",0.0680702110265421,0.113677222795738,0.0450915104597909,0.0371443356305917,0.0886815948517417,0.0378015789745086,0.0372004424888364,-0.0489138869942252,0.0350489387250448,0.290506454611769,0.0744870416654868,-0.218386043433244,0.00876786003618591,0.0193951006102369,0.340318138245776,0.111730205834767,0.00115966563306996,-0.00474384612562018,"LL"
"LLPM_051",0.0429940881311583,0.0231204103461835,0.0330501785177082,-0.0676998139417825,0.0298078680586653,0.0693279106464106,-0.0102218529487959,0.0700799022659413,-0.0417190625212547,0.156925696711317,-0.029278740435676,-0.00804029800333228,-0.277410302400832,-0.0312059428453324,-0.307459468162507,0.0351359019622359,0.437546825042989,0.00615439296741349,"LL"
